industry	category	name	domain	source	dataset
wholesale_retail	retail_hkrma_member	On Excel Fine Wines Limited 優達酒業有限公司	onexcel-wine.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	On Excel Fine Wines Limited 優達酒業有限公司	onexcelfinewines.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	On Kee Dry Seafood Co. Ltd. 安記海味有限公司	onkee.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Online Fashion Skincare 網上護膚品專賣店	onlinefashion.com.hk	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	OP BEAUTY INVESTMENT LIMITED	op-beauty.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Opak Cellar Limited 傲柏酒窖	opakcellar.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Optical 88 Limited 眼鏡88有限公司	optical88.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Optical 88 Limited 眼鏡88有限公司	optical88.com.hk	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Oriental Watch Company Ltd 東方表行有限公司	orientalwatch.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	MYDISCOUNT TRADING LIMITED	outletexpress.com.hk	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Orient Fair Development Ltd 東輝發展有限公司	overlander.com.hk	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Owell International Ltd 傲威國際有限公司	owell.hk	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Ozakka 機不雜食	ozakka.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Pak Shing Tong Ginseng Co Ltd 百成堂參茸行有限公司	pakshingtong.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	GIF Trading Company Limited	pamababy.store	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	PAN TAK GROUP DEVELOPMENT CO LIMITED 鵬達集團發展有限公司	pantak.com.hk	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Paris Insider HK Limited	parisinsiderr.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Parsons Music Ltd 柏斯琴行有限公司	parsonsmusic.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Parsons Music Ltd 柏斯琴行有限公司	parsonsmusic.com.hk	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Cheuk Group Limited	patreajewelry.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Perfecto Gems & Diamond 巴飛圖珠寶	perfectojewellery.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	PLS & CO	plssstore.hk	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Power Living Limited 香港動生活有限公司	powerliving.com.hk	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Premier Food Limited 尚品之薈有限公司	premierfood.com.hk	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	NY Company Limited 安馹國際有限公司	pretties.com.hk	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Prettyland JP Limited	prettyland.com.hk	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Pretty	prettymallshop.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Pricerite Home Limited 實惠家居有限公司	pricerite.com.hk	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Prince Jewellery and Watch Company Limited 太子珠寶鐘錶有限公司	princejewellerywatch.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Princess Paradise Limited	princessparadise99.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	PROSPEROUS (Asia) Limited	prosperoushk.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	P-solution (HK) Ltd 思聯(香港)有限公司	psoluxury.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Puma Hong Kong Limited 彪馬香港有限公司	puma.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Guo Yao Tang Group Limited 國藥堂集團有限公司	pumentong.com.hk	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	PF Hong Kong Company Limited	pumpfuryhk.store	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Puyi Optical Limited 溥儀眼鏡有限公司	puyi.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	PYE (Hong Kong) Limited 派 (香港) 有限公司	pyeshirts.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Jebsen Medicine (HK) Co. Ltd. 捷成藥業（香港）有限公司	pzh.com.hk	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Queen Luxury Limited Jo女皇代購	queenluxury.com.hk	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Rare Rare Ltd	rarerare.com.hk	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Remfly Hongkong Limited	remfly.com.hk	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Rodeo Drive Japan Co Limited 羅迪歐有限公司	rodeodrive.com.hk	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Brilliant International (H.K.) Group Limited 輝煌國際（香港）集團有限公司	rosellejewelry.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Regina Skin Medical Company Limited 維珍妮肌膚再生醫美有限公司	rskinmed.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	RWW Watch Company 世博鐘錶貿易公司	rwwwatch.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Safegear Safe Limited 夾萬王有限公司	safegearsafe.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Salalabeauty Company Ltd 奧華麗集團有限公司	salalabeauty.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Sa Sa Cosmetic Company Limited 莎莎化粧品有限公司	sasa.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Kengtech Industrial Limited 庚德祥行有限公司	scenoitaly.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Semart Group Limited	selectmarthk.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Smart Home Professional Services Ltd 智舒適家居服務有限公司	shome.com.hk	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	360GN LIMITED	shoplineapp.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Shoplux Co Limited 尚品樂事有限公司	shoplux.com.hk	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Regina Skin Medical Company Limited 維珍妮肌膚再生醫美有限公司	shopreginabeauty.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Sia Group Limited 詩雅集團有限公司	siamei.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Sia Group Limited 詩雅集團有限公司	siamei.store	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	SIMPLE FEEL 日韓護膚化妝品店	simplefeelhk.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Becos Trading Company Limited 名匯鐘錶貿易有限公司	siskingdom.com.hk	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Skechers Hong Kong Limited 斯凱奇有限公司	skechers.com.hk	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Tong Shing (Int'l) Co., Limited 東盛貿易(國際)有限公司	skinchoicebeauty.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Skin Pro Limited 美肌堡有限公司	skinpro.com.hk	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Skin Pro Limited 美肌堡有限公司	skinproshop.hk	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	SLENDER (HK) Company Limited 詩連達(香港)有限公司	slenderstone.it	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Shing Lung Hong Company 成隆行	slh.com.hk	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Snookery	snookery.hk	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	SOGO Hong Kong Company Limited 崇光(香港)百貨有限公司	sogo.com.hk	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	SOUNDWISER LIMITED 聲煒樂有限公司	soundwiser.com.hk	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Sozo Luxury International Limited	sozoluxury.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Star Pet International Limited 星星寵物有限公司	starpet.com.hk	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Starswheelchair Technology Limited 星之輪椅科技有限公司	starswheelchair.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Storeast Company	storeast.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Strawberry Cosmetics (Services) Ltd. 草莓有限公司	strawberrynet.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Stylekiki Limited 山祈貿易有限公司	stylekiki.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Sup 3 Store 拾衫舍	sup3store.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Supergo Company Limited 崇高有限公司	supergo.com.hk	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	SUPREME STAR LTD. 星生有限公司	supreme-lifestyles.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Supreme Company 永高行	supremeco.com.hk	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Swire Resources Limited 太古資源有限公司	swire-resources.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Tai Fook Hong International Company Limited 大福行(國際)有限公司	taifookhong.com.hk	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	IMPERIAL GALLERY LIMITED 官茶坊有限公司	teachateau.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Worldteam Corporation Ltd 群升有限公司	teisteshop.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Tenchi Holdings Limited	tenchimall.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	WLS Limited 维仕有限公司	thann.com.hk	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Liudo Studio Limited 了竇有限公司	thepreface.hk	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Top Captain Limited 騰潢有限公司	thevintageconcept.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	The Watch & Jewellery Shop Limited 首錶有限公司	thewatchandjewelleryshop.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	THE WORLD SIGNS LIMITED 世界名品有限公司	theworldsigns.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Thumbs Up Watch Limited 心迪鐘錶有限公司	thumbsupwatch.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Win Zone Corporation Limited 域勝有限公司	timeattackwatches.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Ting Diamond Limited Ting 鑽石及珠寶有限公司	tingdiamond.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	TMF Company Limited 家匠有限公司	tmf.hk	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Tom Lee Music Co Ltd 通利琴行有限公司	tomleemusic.com.hk	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Top One Luxury 一奢品	toponeluxury.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Toys “R” Us (Hong Kong) Limited	toysrus.com.hk	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	TSL Jewellery (H.K.) Co. Limited 謝瑞麟珠寶(香港)有限公司	tslj.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	TSUKIMI JAPAN LIMITED 月見日本有限公司	tsukimixjapan.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	CONCENTRIC DEVELOPMENT LIMITED 同心國際發展有限公司	tungsumtong.hk	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Sitoy Retailing Limited 時代零售有限公司	tuscansfirenze.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Worldteam Corporation Ltd 群升有限公司	twist.hk	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	TWO Collection	twocollection.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Ulferts of Sweden (Far East) Ltd 瑞典歐化(遠東)有限公司	ulferts.com.hk	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Umarket Con	umarketcon.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Usko Optical	uskooptical.com.hk	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Unique Timepieces Watches Holdings Limited 譽一鐘錶集團有限公司	utpieces.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Veeko Fashion Company Limited 威高時裝有限公司	veeko.com.hk	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	VERY GOOD VISION COMPANY LIMITED 有眼福有限公司	vgvoptical.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Victory International Company 域勝國際公司	vic-intl.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	VIC.HK Limited 域士 ‧ 香港有限公司	vic.hk	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Excellent Worldwide Trading Limited	vipstation.com.hk	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Vivid Beauty Limited 開心美麗世界有限公司	vividbeauty.co	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Vivi Power Holding Limited 惠力控股集團有限公司	vivienyeobeautystore.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Vivi Power Holding Limited 惠力控股集團有限公司	vivienyeobeautystore.hk	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	EXODIA LIMITED	vootic.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Wah Hing Construction Waterproof Materials Limited 華興建築防水材料有限公司	wahhingwp.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Wai Shing Wine International Co Ltd 偉成洋酒國際有限公司	waishingwine.com.hk	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Wai Yuen Tong (Retail) Limited 位元堂(零售)有限公司	waiyuentong.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Watch Access Limited 易德錶有限公司	watchaccess.hk	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	King's Enterprise Trading Limited 金時企業貿易有限公司	watchhunter.com.hk	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Watson's the Chemist 屈臣氏大藥房	watsons.com.hk	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	WAW Corporate Servicecs Limited	waw.com.hk	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Working Apparel World (Hong Kong) Limited 家策(香港)有限公司	wawhk.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	DFI Retail Group - Wellcome 牛奶有限公司 - 惠康	wellcome.com.hk	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	WeWatch Limited 買錶有限公司	wewatch.com.hk	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Mild International Co., Limited	whiskynmalt.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Winfast Watch & Jewellery Limited 永發錶飾有限公司	winfastwj.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Wing Shing Photo Supplies Co Ltd 永成攝影器材有限公司	wingshingphoto.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Siu Pak Living Limited 小白生活有限公司	woju.hk	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	WONDER LENS	wonderlens-hk.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Woodsfield (Japan) Pharmaceutical Limited 日本森田醫藥有限公司	woodsfieldpharma.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Worldbuy	worldbuyluxury.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Worldtimer Limited	worldtimer.com.hk	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Wright Life Pharmaceutical Limited	wrightlife.com.hk	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	W&W Cosmetics Trading Limited 水上水化妝品貿易有限公司	wwmall.hk	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Wai Yuen Tong (Retail) Limited 位元堂(零售)有限公司	wyteshop.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Yarn-Mart Company Limited 紗線之城有限公司	yarnmart.net	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	YATA Ltd 一田有限公司	yata.hk	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Ycshopping Wholesale Company 懿酲全球生活百貨	ycshopping.store	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	YAKI Champion Boutique Limited 貴族國際貿易有限公司	ycyaki.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Yoanna.L	yoannal.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Yue Hwa Chinese Products Emporium Ltd 裕華國產百貨有限公司	yuehwa.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Yam's Home and Living 任意生活空間	zakka-store.com	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	SAKURA BEAUTY & HEALTH LIMITED 櫻花美妝藥館有限公司	zakura.com.hk	HKRMA Membership Directory	hkrma.tsv
wholesale_retail	retail_hkrma_member	Focus Pacific International Limited 富思太平洋國際有限公司	zzuecreation.com	HKRMA Membership Directory	hkrma.tsv
